00000000  08 F9 00 01 00 F8 00 01        BSET      #$01,$00F80001
00000A78  14 03                          MOVE.b    D3,D2
00000A7A  10 02                          MOVE.b    D2,D0
00000A7C  4C EE 1C 7C FF E0              MOVEM.l   $FFE0(A6),D2/D3/D4/D5/D6/A2/A3/A4
00000A82  4E 5E                          UNLK      A6
00000A84  4E 75                          RTS       
00000A86  20 04                          MOVE.l    D4,D0
00000A88  60 CC                          BRA       $00000A56
00000A8A  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
00000A8E  4E BA FA 36                    JSR       $FA36(PC)
00000A92  58 8F                          ADDQ.l    #4,A7
00000A94  4A 00                          TST.b     D0
00000A96  67 D2                          BEQ       $00000A6A
00000A98  15 7C 00 01 00 0A              MOVE.b    #$01,$000A(A2)
00000A9E  25 44 00 0C                    MOVE.l    D4,$000C(A2)
00000AA2  42 6A 00 10                    CLR.w     $0010(A2)
00000AA6  49 F9 00 00 14 14              LEA       $00001414,A4
00000AAC  20 2A 00 02                    MOVE.l    ($0002,a2),D0
00000AB0  BC 6A 00 10                    CMP.w     $0010(A2),D6
00000AB4  62 48                          BHI       $00000AFE
00000AB6  D6 8B                          ADD.l     A3,D3
00000AB8  49 F9 00 00 14 14              LEA       $00001414,A4
00000ABE  20 2A 00 02                    MOVE.l    ($0002,a2),D0
00000AC2  B7 C3                          CMPA.l    D3,A3
00000AC4  66 44                          BNE       $00000B0A
00000AC6  DB 6A 00 10                    ADD.w     D5,$0010(A2)
00000ACA  16 2A 00 12                    MOVE.b    ($0012,a2),D3
00000ACE  47 F9 00 00 14 14              LEA       $00001414,A3
00000AD4  66 96                          BNE       $00000A6C
00000AD6  32 2A 00 10                    MOVE.w    ($0010,a2),D1
00000ADA  30 01                          MOVE.w    D1,D0
00000ADC  52 40                          ADDQ.w    #1,D0
00000ADE  35 40 00 10                    MOVE.w    D0,$0010(A2)
00000AE2  20 2A 00 02                    MOVE.l    ($0002,a2),D0
00000AE6  0C 41 02 00                    CMPI.w    #$0200,D1
00000AEA  63 28                          BLS       $00000B14
00000AEC  2F 00                          MOVE.l    D0,-(A7)
00000AEE  4E 93                          JSR       (A3)
00000AF0  2F 2A 00 02                    MOVE.l    ($0002,a2),-(A7)
00000AF4  4E 93                          JSR       (A3)
00000AF6  50 8F                          ADDQ.l    #8,A7
00000AF8  16 02                          MOVE.b    D2,D3
00000AFA  60 00 FF 70                    BRA       $00000A6C
00000AFE  2F 00                          MOVE.l    D0,-(A7)
00000B00  4E 94                          JSR       (A4)
00000B02  52 6A 00 10                    ADDQ.w    #1,$0010(A2)
00000B06  58 8F                          ADDQ.l    #4,A7
00000B08  60 A2                          BRA       $00000AAC
00000B0A  2F 00                          MOVE.l    D0,-(A7)
00000B0C  4E 94                          JSR       (A4)
00000B0E  16 C0                          MOVE.b    D0,(A3)+
00000B10  58 8F                          ADDQ.l    #4,A7
00000B12  60 AA                          BRA       $00000ABE
00000B14  2F 00                          MOVE.l    D0,-(A7)
00000B16  4E 93                          JSR       (A3)
00000B18  58 8F                          ADDQ.l    #4,A7
00000B1A  60 BA                          BRA       $00000AD6
00000B1C  42 02                          CLR.b     D2
00000B1E  60 00 FF 5A                    BRA       $00000A7A
00000B22  4E 56 00 00                    LINK      A6,#$0000
00000B26  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00000B2A  20 2E 00 10                    MOVE.l    ($0010,a6),D0
00000B2E  22 2E 00 14                    MOVE.l    ($0014,a6),D1
00000B32  4A 10                          TST.b     (A0)
00000B34  67 20                          BEQ       $00000B56
00000B36  02 81 00 00 FF FF              ANDI.l    #$0000FFFF,D1
00000B3C  2D 41 00 14                    MOVE.l    D1,$0014(A6)
00000B40  02 80 00 00 FF FF              ANDI.l    #$0000FFFF,D0
00000B46  2D 40 00 10                    MOVE.l    D0,$0010(A6)
00000B4A  2D 68 00 12 00 08              MOVE.l    ($0012,a0),$0008(A6)
00000B50  4E 5E                          UNLK      A6
00000B52  60 00 FE A6                    BRA       $000009FA
00000B56  42 00                          CLR.b     D0
00000B58  4E 5E                          UNLK      A6
00000B5A  4E 75                          RTS       
00000B5C  00 00 4E 56                    ORI.b     #$56,D0
00000B60  FF F8                          dc.w      $FFF8 ; UNIMPLEMENTED
00000B62  48 E7 3F 3C                    MOVEM.l   A5/A4/A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
00000B66  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00000B6A  70 FF                          MOVEQ     #-1,D0
00000B6C  25 40 20 3E                    MOVE.l    D0,$203E(A2)
00000B70  42 AA 20 42                    CLR.l     $2042(A2)
00000B74  42 AA 00 20                    CLR.l     $0020(A2)
00000B78  2F 0A                          MOVE.l    A2,-(A7)
00000B7A  4E B9 00 00 2E 12              JSR       $00002E12
00000B80  20 6A 00 2E                    MOVEA.l   $002E(A2),A0
00000B84  58 8F                          ADDQ.l    #4,A7
00000B86  B0 FC 00 00                    CMPA.w    #$0000,A0
00000B8A  66 0C                          BNE       $00000B98
00000B8C  70 FF                          MOVEQ     #-1,D0
00000B8E  4C EE 3C FC FF D0              MOVEM.l   $FFD0(A6),D2/D3/D4/D5/D6/D7/A2/A3/A4/A5
00000B94  4E 5E                          UNLK      A6
00000B96  4E 75                          RTS       
00000B98  47 EA 00 3E                    LEA       $003E(A2),A3
00000B9C  48 78 00 01                    PEA       $0001.w
00000BA0  2F 0B                          MOVE.l    A3,-(A7)
00000BA2  42 A7                          CLR.l     -(A7)
00000BA4  4E 90                          JSR       (A0)
00000BA6  4F EF 00 0C                    LEA       $000C(A7),A7
00000BAA  4A 80                          TST.l     D0
00000BAC  67 DE                          BEQ       $00000B8C
00000BAE  0C 6A 55 AA 02 3C              CMPI.w    #$55AA,$023C(A2)
00000BB4  67 04                          BEQ       $00000BBA
00000BB6  70 FD                          MOVEQ     #-3,D0
00000BB8  60 D4                          BRA       $00000B8E
00000BBA  70 00                          MOVEQ     #0,D0
00000BBC  10 2A 02 3D                    MOVE.b    ($023D,a2),D0
00000BC0  E1 88                          LSL.l     #8,D0
00000BC2  72 00                          MOVEQ     #0,D1
00000BC4  12 2A 02 3C                    MOVE.b    ($023C,a2),D1
00000BC8  D0 81                          ADD.l     D1,D0
00000BCA  0C 80 00 00 AA 55              CMPI.l    #$0000AA55,D0
00000BD0  66 00 02 C0                    BNE       $00000E92
00000BD4  10 2A 02 00                    MOVE.b    ($0200,a2),D0
00000BD8  0C 00 00 0F                    CMPI.b    #$0F,D0
00000BDC  62 2E                          BHI       $00000C0C
00000BDE  72 00                          MOVEQ     #0,D1
00000BE0  12 00                          MOVE.b    D0,D1
00000BE2  D2 81                          ADD.l     D1,D1
00000BE4  32 3B 18 06                    MOVE.w    $06(PC,D1),D1
00000BE8  4E FB 10 02                    JMP       $02(PC,D1)
00000BEC  02 34 00 20 00 20              ANDI.b    #$20,$20(A4,D0)
00000BF2  00 20 00 20                    ORI.b     #$20,-(A0)
00000BF6  00 28 00 28 00 20              ORI.b     #$28,$0020(A0)
00000BFC  00 20 00 20                    ORI.b     #$20,-(A0)
00000C00  00 20 00 28                    ORI.b     #$28,-(A0)
00000C04  00 28 00 20 00 28              ORI.b     #$20,$0028(A0)
00000C0A  00 28 0C 00 00 06              ORI.b     #$00,$0006(A0)
00000C10  62 00 02 0E                    BHI       $00000E20
00000C14  72 00                          MOVEQ     #0,D1
00000C16  12 2A 02 07                    MOVE.b    ($0207,a2),D1
00000C1A  E1 49                          LSL.w     #8,D1
00000C1C  48 41                          SWAP      D1
00000C1E  42 41                          CLR.w     D1
00000C20  70 00                          MOVEQ     #0,D0
00000C22  10 2A 02 06                    MOVE.b    ($0206,a2),D0
00000C26  48 40                          SWAP      D0
00000C28  42 40                          CLR.w     D0
00000C2A  D0 81                          ADD.l     D1,D0
00000C2C  72 00                          MOVEQ     #0,D1
00000C2E  12 2A 02 04                    MOVE.b    ($0204,a2),D1
00000C32  D0 81                          ADD.l     D1,D0
00000C34  12 2A 02 05                    MOVE.b    ($0205,a2),D1
00000C38  E1 89                          LSL.l     #8,D1
00000C3A  D0 81                          ADD.l     D1,D0
00000C3C  25 40 00 18                    MOVE.l    D0,$0018(A2)
00000C40  48 78 00 01                    PEA       $0001.w
00000C44  2F 0B                          MOVE.l    A3,-(A7)
00000C46  2F 2A 00 18                    MOVE.l    ($0018,a2),-(A7)
00000C4A  20 6A 00 2E                    MOVEA.l   $002E(A2),A0
00000C4E  4E 90                          JSR       (A0)
00000C50  4F EF 00 0C                    LEA       $000C(A7),A7
00000C54  4A 80                          TST.l     D0
00000C56  67 00 FF 34                    BEQ       $00000B8C
00000C5A  70 00                          MOVEQ     #0,D0
00000C5C  10 2A 00 4A                    MOVE.b    ($004A,a2),D0
00000C60  E1 88                          LSL.l     #8,D0
00000C62  72 00                          MOVEQ     #0,D1
00000C64  12 2A 00 49                    MOVE.b    ($0049,a2),D1
00000C68  D0 81                          ADD.l     D1,D0
00000C6A  0C 80 00 00 02 00              CMPI.l    #$00000200,D0
00000C70  66 00 02 26                    BNE       $00000E98
00000C74  18 2A 00 4B                    MOVE.b    ($004B,a2),D4
00000C78  14 84                          MOVE.b    D4,(A2)
00000C7A  1E 2A 00 4D                    MOVE.b    ($004D,a2),D7
00000C7E  1C 2A 00 4C                    MOVE.b    ($004C,a2),D6
00000C82  32 07                          MOVE.w    D7,D1
00000C84  E1 49                          LSL.w     #8,D1
00000C86  3A 41                          MOVEA.w   D1,A5
00000C88  42 40                          CLR.w     D0
00000C8A  10 06                          MOVE.b    D6,D0
00000C8C  DA C0                          ADDA.w    D0,A5
00000C8E  1A 2A 00 4E                    MOVE.b    ($004E,a2),D5
00000C92  16 2A 00 50                    MOVE.b    ($0050,a2),D3
00000C96  1D 6A 00 4F FF FF              MOVE.b    ($004F,a2),$FFFF(A6)
00000C9C  32 03                          MOVE.w    D3,D1
00000C9E  E1 49                          LSL.w     #8,D1
00000CA0  42 40                          CLR.w     D0
00000CA2  10 2E FF FF                    MOVE.b    ($FFFF,a6),D0
00000CA6  38 41                          MOVEA.w   D1,A4
00000CA8  D8 C0                          ADDA.w    D0,A4
00000CAA  35 4C 00 24                    MOVE.w    A4,$0024(A2)
00000CAE  74 00                          MOVEQ     #0,D2
00000CB0  14 2A 00 55                    MOVE.b    ($0055,a2),D2
00000CB4  E1 8A                          LSL.l     #8,D2
00000CB6  70 00                          MOVEQ     #0,D0
00000CB8  10 2A 00 54                    MOVE.b    ($0054,a2),D0
00000CBC  D4 80                          ADD.l     D0,D2
00000CBE  67 00 01 68                    BEQ       $00000E28
00000CC2  25 42 00 1C                    MOVE.l    D2,$001C(A2)
00000CC6  72 00                          MOVEQ     #0,D1
00000CC8  12 2A 00 6D                    MOVE.b    ($006D,a2),D1
00000CCC  E1 49                          LSL.w     #8,D1
00000CCE  48 41                          SWAP      D1
00000CD0  42 41                          CLR.w     D1
00000CD2  70 00                          MOVEQ     #0,D0
00000CD4  10 2A 00 6C                    MOVE.b    ($006C,a2),D0
00000CD8  48 40                          SWAP      D0
00000CDA  42 40                          CLR.w     D0
00000CDC  D0 81                          ADD.l     D1,D0
00000CDE  72 00                          MOVEQ     #0,D1
00000CE0  12 2A 00 6A                    MOVE.b    ($006A,a2),D1
00000CE4  D0 81                          ADD.l     D1,D0
00000CE6  12 2A 00 6B                    MOVE.b    ($006B,a2),D1
00000CEA  E1 89                          LSL.l     #8,D1
00000CEC  D0 81                          ADD.l     D1,D0
00000CEE  25 40 00 06                    MOVE.l    D0,$0006(A2)
00000CF2  42 40                          CLR.w     D0
00000CF4  10 2A 00 6F                    MOVE.b    ($006F,a2),D0
00000CF8  E1 48                          LSL.w     #8,D0
00000CFA  42 41                          CLR.w     D1
00000CFC  12 2A 00 6E                    MOVE.b    ($006E,a2),D1
00000D00  D0 41                          ADD.w     D1,D0
00000D02  35 40 00 16                    MOVE.w    D0,$0016(A2)
00000D06  70 00                          MOVEQ     #0,D0
00000D08  30 0D                          MOVE.w    A5,D0
00000D0A  2A 40                          MOVEA.l   D0,A5
00000D0C  02 85 00 00 00 FF              ANDI.l    #$000000FF,D5
00000D12  2D 45 FF FA                    MOVE.l    D5,$FFFA(A6)
00000D16  47 F9 00 00 34 FE              LEA       $000034FE,A3
00000D1C  2F 2A 00 1C                    MOVE.l    ($001C,a2),-(A7)
00000D20  2F 05                          MOVE.l    D5,-(A7)
00000D22  4E 93                          JSR       (A3)
00000D24  50 8F                          ADDQ.l    #8,A7
00000D26  41 F5 08 00                    LEA       $00(A5,D0.l),A0
00000D2A  25 48 00 0A                    MOVE.l    A0,$000A(A2)
00000D2E  72 00                          MOVEQ     #0,D1
00000D30  32 0C                          MOVE.w    A4,D1
00000D32  EB 89                          LSL.l     #5,D1
00000D34  20 41                          MOVEA.l   D1,A0
00000D36  41 E8 01 FF                    LEA       $01FF(A0),A0
00000D3A  22 08                          MOVE.l    A0,D1
00000D3C  7A 09                          MOVEQ     #9,D5
00000D3E  EA A1                          ASR.l     D5,D1
00000D40  25 41 00 0E                    MOVE.l    D1,$000E(A2)
00000D44  DB EA 00 18                    ADDA.l    $0018(A2),A5
00000D48  25 4D 00 12                    MOVE.l    A5,$0012(A2)
00000D4C  D0 8D                          ADD.l     A5,D0
00000D4E  25 40 00 02                    MOVE.l    D0,$0002(A2)
00000D52  70 00                          MOVEQ     #0,D0
00000D54  10 2A 02 3D                    MOVE.b    ($023D,a2),D0
00000D58  E1 88                          LSL.l     #8,D0
00000D5A  72 00                          MOVEQ     #0,D1
00000D5C  12 2A 02 3C                    MOVE.b    ($023C,a2),D1
00000D60  D0 81                          ADD.l     D1,D0
00000D62  20 4B                          MOVEA.l   A3,A0
00000D64  0C 80 00 00 AA 55              CMPI.l    #$0000AA55,D0
00000D6A  66 00 FE 4A                    BNE       $00000BB6
00000D6E  72 00                          MOVEQ     #0,D1
00000D70  12 03                          MOVE.b    D3,D1
00000D72  E1 89                          LSL.l     #8,D1
00000D74  76 00                          MOVEQ     #0,D3
00000D76  16 2E FF FF                    MOVE.b    ($FFFF,a6),D3
00000D7A  D2 83                          ADD.l     D3,D1
00000D7C  EB 89                          LSL.l     #5,D1
00000D7E  06 81 00 00 01 FF              ADDI.l    #$000001FF,D1
00000D84  EA A1                          ASR.l     D5,D1
00000D86  4A 82                          TST.l     D2
00000D88  67 00 00 CE                    BEQ       $00000E58
00000D8C  22 42                          MOVEA.l   D2,A1
00000D8E  74 00                          MOVEQ     #0,D2
00000D90  14 2A 00 52                    MOVE.b    ($0052,a2),D2
00000D94  E1 8A                          LSL.l     #8,D2
00000D96  70 00                          MOVEQ     #0,D0
00000D98  10 2A 00 51                    MOVE.b    ($0051,a2),D0
00000D9C  D4 80                          ADD.l     D0,D2
00000D9E  66 2A                          BNE       $00000DCA
00000DA0  76 00                          MOVEQ     #0,D3
00000DA2  16 2A 00 61                    MOVE.b    ($0061,a2),D3
00000DA6  E1 4B                          LSL.w     #8,D3
00000DA8  48 43                          SWAP      D3
00000DAA  42 43                          CLR.w     D3
00000DAC  74 00                          MOVEQ     #0,D2
00000DAE  14 2A 00 60                    MOVE.b    ($0060,a2),D2
00000DB2  48 42                          SWAP      D2
00000DB4  42 42                          CLR.w     D2
00000DB6  D4 83                          ADD.l     D3,D2
00000DB8  70 00                          MOVEQ     #0,D0
00000DBA  10 2A 00 5E                    MOVE.b    ($005E,a2),D0
00000DBE  D0 82                          ADD.l     D2,D0
00000DC0  74 00                          MOVEQ     #0,D2
00000DC2  14 2A 00 5F                    MOVE.b    ($005F,a2),D2
00000DC6  E1 8A                          LSL.l     #8,D2
00000DC8  D4 80                          ADD.l     D0,D2
00000DCA  76 00                          MOVEQ     #0,D3
00000DCC  16 07                          MOVE.b    D7,D3
00000DCE  E1 8B                          LSL.l     #8,D3
00000DD0  02 86 00 00 00 FF              ANDI.l    #$000000FF,D6
00000DD6  D6 86                          ADD.l     D6,D3
00000DD8  D6 81                          ADD.l     D1,D3
00000DDA  2F 09                          MOVE.l    A1,-(A7)
00000DDC  2F 2E FF FA                    MOVE.l    ($FFFA,a6),-(A7)
00000DE0  4E 90                          JSR       (A0)
00000DE2  50 8F                          ADDQ.l    #8,A7
00000DE4  D0 83                          ADD.l     D3,D0
00000DE6  94 80                          SUB.l     D0,D2
00000DE8  4A 04                          TST.b     D4
00000DEA  67 00 00 B2                    BEQ       $00000E9E
00000DEE  02 84 00 00 00 FF              ANDI.l    #$000000FF,D4
00000DF4  2F 04                          MOVE.l    D4,-(A7)
00000DF6  2F 02                          MOVE.l    D2,-(A7)
00000DF8  4E B9 00 00 34 C8              JSR       $000034C8
00000DFE  50 8F                          ADDQ.l    #8,A7
00000E00  0C 80 00 00 0F F4              CMPI.l    #$00000FF4,D0
00000E06  63 00 00 96                    BLS       $00000E9E
00000E0A  0C 80 00 00 FF F4              CMPI.l    #$0000FFF4,D0
00000E10  62 78                          BHI       $00000E8A
00000E12  42 AA 00 06                    CLR.l     $0006(A2)
00000E16  42 AA 00 2A                    CLR.l     $002A(A2)
00000E1A  70 00                          MOVEQ     #0,D0
00000E1C  60 00 FD 70                    BRA       $00000B8E
00000E20  42 AA 00 18                    CLR.l     $0018(A2)
00000E24  60 00 FE 1A                    BRA       $00000C40
00000E28  72 00                          MOVEQ     #0,D1
00000E2A  12 2A 00 65                    MOVE.b    ($0065,a2),D1
00000E2E  E1 49                          LSL.w     #8,D1
00000E30  48 41                          SWAP      D1
00000E32  42 41                          CLR.w     D1
00000E34  70 00                          MOVEQ     #0,D0
00000E36  10 2A 00 64                    MOVE.b    ($0064,a2),D0
00000E3A  48 40                          SWAP      D0
00000E3C  42 40                          CLR.w     D0
00000E3E  D0 81                          ADD.l     D1,D0
00000E40  72 00                          MOVEQ     #0,D1
00000E42  12 2A 00 62                    MOVE.b    ($0062,a2),D1
00000E46  D0 81                          ADD.l     D1,D0
00000E48  12 2A 00 63                    MOVE.b    ($0063,a2),D1
00000E4C  E1 89                          LSL.l     #8,D1
00000E4E  D0 81                          ADD.l     D1,D0
00000E50  25 40 00 1C                    MOVE.l    D0,$001C(A2)
00000E54  60 00 FE 70                    BRA       $00000CC6
00000E58  76 00                          MOVEQ     #0,D3
00000E5A  16 2A 00 65                    MOVE.b    ($0065,a2),D3
00000E5E  E1 4B                          LSL.w     #8,D3
00000E60  48 43                          SWAP      D3
00000E62  42 43                          CLR.w     D3
00000E64  70 00                          MOVEQ     #0,D0
00000E66  10 2A 00 64                    MOVE.b    ($0064,a2),D0
00000E6A  48 40                          SWAP      D0
00000E6C  42 40                          CLR.w     D0
00000E6E  22 43                          MOVEA.l   D3,A1
00000E70  D3 C0                          ADDA.l    D0,A1
00000E72  70 00                          MOVEQ     #0,D0
00000E74  10 2A 00 62                    MOVE.b    ($0062,a2),D0
00000E78  D0 89                          ADD.l     A1,D0
00000E7A  74 00                          MOVEQ     #0,D2
00000E7C  14 2A 00 63                    MOVE.b    ($0063,a2),D2
00000E80  E1 8A                          LSL.l     #8,D2
00000E82  22 40                          MOVEA.l   D0,A1
00000E84  D3 C2                          ADDA.l    D2,A1
00000E86  60 00 FF 06                    BRA       $00000D8E
00000E8A  70 01                          MOVEQ     #1,D0
00000E8C  25 40 00 2A                    MOVE.l    D0,$002A(A2)
00000E90  60 88                          BRA       $00000E1A
00000E92  70 FC                          MOVEQ     #-4,D0
00000E94  60 00 FC F8                    BRA       $00000B8E
00000E98  70 FE                          MOVEQ     #-2,D0
00000E9A  60 00 FC F2                    BRA       $00000B8E
00000E9E  70 FB                          MOVEQ     #-5,D0
00000EA0  60 00 FC EC                    BRA       $00000B8E
00000EA4  4E 56 00 00                    LINK      A6,#$0000
00000EA8  2F 0A                          MOVE.l    A2,-(A7)
00000EAA  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00000EAE  70 00                          MOVEQ     #0,D0
00000EB0  10 12                          MOVE.b    (A2),D0
00000EB2  2F 00                          MOVE.l    D0,-(A7)
00000EB4  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00000EB8  55 80                          SUBQ.l    #2,D0
00000EBA  2F 00                          MOVE.l    D0,-(A7)
00000EBC  4E B9 00 00 34 FE              JSR       $000034FE
00000EC2  50 8F                          ADDQ.l    #8,A7
00000EC4  D0 AA 00 02                    ADD.l     $0002(A2),D0
00000EC8  4A AA 00 2A                    TST.l     $002A(A2)
00000ECC  66 0A                          BNE       $00000ED8
00000ECE  72 00                          MOVEQ     #0,D1
00000ED0  32 2A 00 24                    MOVE.w    ($0024,a2),D1
00000ED4  E8 81                          ASR.l     #4,D1
00000ED6  D0 81                          ADD.l     D1,D0
00000ED8  24 6E FF FC                    MOVEA.l   $FFFC(A6),A2
00000EDC  4E 5E                          UNLK      A6
00000EDE  4E 75                          RTS       
00000EE0  4E 56 00 00                    LINK      A6,#$0000
00000EE4  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00000EE8  2D 6E 00 0C 00 08              MOVE.l    ($000C,a6),$0008(A6)
00000EEE  2D 6E 00 10 00 0C              MOVE.l    ($0010,a6),$000C(A6)
00000EF4  2D 6E 00 14 00 10              MOVE.l    ($0014,a6),$0010(A6)
00000EFA  22 68 00 2E                    MOVEA.l   $002E(A0),A1
00000EFE  4E 5E                          UNLK      A6
00000F00  4E D1                          JMP       (A1)
00000F02  4E 56 00 00                    LINK      A6,#$0000
00000F06  20 6E 00 08                    MOVEA.l   $0008(A6),A0
00000F0A  2D 6E 00 0C 00 08              MOVE.l    ($000C,a6),$0008(A6)
00000F10  2D 6E 00 10 00 0C              MOVE.l    ($0010,a6),$000C(A6)
00000F16  2D 6E 00 14 00 10              MOVE.l    ($0014,a6),$0010(A6)
00000F1C  22 68 00 32                    MOVEA.l   $0032(A0),A1
00000F20  4E 5E                          UNLK      A6
00000F22  4E D1                          JMP       (A1)
00000F24  4E 56 00 00                    LINK      A6,#$0000
00000F28  48 E7 3F 30                    MOVEM.l   A3/A2/D7/D6/D5/D4/D3/D2,-(A7)
00000F2C  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00000F30  24 2E 00 0C                    MOVE.l    ($000C,a6),D2
00000F34  26 2E 00 10                    MOVE.l    ($0010,a6),D3
00000F38  2A 2E 00 14                    MOVE.l    ($0014,a6),D5
00000F3C  4A AA 00 2A                    TST.l     $002A(A2)
00000F40  66 40                          BNE       $00000F82
00000F42  4A 82                          TST.l     D2
00000F44  66 3C                          BNE       $00000F82
00000F46  B6 AA 00 0E                    CMP.l     $000E(A2),D3
00000F4A  65 0C                          BCS       $00000F58
00000F4C  70 00                          MOVEQ     #0,D0
00000F4E  4C EE 0C FC FF E0              MOVEM.l   $FFE0(A6),D2/D3/D4/D5/D6/D7/A2/A3
00000F54  4E 5E                          UNLK      A6
00000F56  4E 75                          RTS       
00000F58  20 2A 00 18                    MOVE.l    ($0018,a2),D0
00000F5C  D0 AA 00 0A                    ADD.l     $000A(A2),D0
00000F60  D0 83                          ADD.l     D3,D0
00000F62  4A 85                          TST.l     D5
00000F64  67 6A                          BEQ       $00000FD0
00000F66  72 01                          MOVEQ     #1,D1
00000F68  2D 41 00 10                    MOVE.l    D1,$0010(A6)
00000F6C  2D 45 00 0C                    MOVE.l    D5,$000C(A6)
00000F70  2D 40 00 08                    MOVE.l    D0,$0008(A6)
00000F74  22 6A 00 2E                    MOVEA.l   $002E(A2),A1
00000F78  4C EE 0C FC FF E0              MOVEM.l   $FFE0(A6),D2/D3/D4/D5/D6/D7/A2/A3
00000F7E  4E 5E                          UNLK      A6
00000F80  4E D1                          JMP       (A1)
00000F82  7C 00                          MOVEQ     #0,D6
00000F84  1C 12                          MOVE.b    (A2),D6
00000F86  2F 06                          MOVE.l    D6,-(A7)
00000F88  2F 03                          MOVE.l    D3,-(A7)
00000F8A  4E B9 00 00 34 C8              JSR       $000034C8
00000F90  50 8F                          ADDQ.l    #8,A7
00000F92  2E 00                          MOVE.l    D0,D7
00000F94  78 00                          MOVEQ     #0,D4
00000F96  47 F9 00 00 2E 60              LEA       $00002E60,A3
00000F9C  BE 84                          CMP.l     D4,D7
00000F9E  66 22                          BNE       $00000FC2
00000FA0  70 FF                          MOVEQ     #-1,D0
00000FA2  B0 82                          CMP.l     D2,D0
00000FA4  67 A6                          BEQ       $00000F4C
00000FA6  2F 02                          MOVE.l    D2,-(A7)
00000FA8  2F 0A                          MOVE.l    A2,-(A7)
00000FAA  4E BA FE F8                    JSR       $FEF8(PC)
00000FAE  50 8F                          ADDQ.l    #8,A7
00000FB0  24 00                          MOVE.l    D0,D2
00000FB2  2F 06                          MOVE.l    D6,-(A7)
00000FB4  2F 03                          MOVE.l    D3,-(A7)
00000FB6  4E B9 00 00 34 E2              JSR       $000034E2
00000FBC  50 8F                          ADDQ.l    #8,A7
00000FBE  D0 82                          ADD.l     D2,D0
00000FC0  60 A0                          BRA       $00000F62
00000FC2  2F 02                          MOVE.l    D2,-(A7)
00000FC4  2F 0A                          MOVE.l    A2,-(A7)
00000FC6  4E 93                          JSR       (A3)
00000FC8  24 00                          MOVE.l    D0,D2
00000FCA  52 84                          ADDQ.l    #1,D4
00000FCC  50 8F                          ADDQ.l    #8,A7
00000FCE  60 CC                          BRA       $00000F9C
00000FD0  B0 AA 20 3E                    CMP.l     $203E(A2),D0
00000FD4  67 14                          BEQ       $00000FEA
00000FD6  25 40 20 3E                    MOVE.l    D0,$203E(A2)
00000FDA  72 01                          MOVEQ     #1,D1
00000FDC  2D 41 00 10                    MOVE.l    D1,$0010(A6)
00000FE0  41 EA 00 3E                    LEA       $003E(A2),A0
00000FE4  2D 48 00 0C                    MOVE.l    A0,$000C(A6)
00000FE8  60 86                          BRA       $00000F70
00000FEA  70 01                          MOVEQ     #1,D0
00000FEC  60 00 FF 60                    BRA       $00000F4E
00000FF0  4E 56 00 00                    LINK      A6,#$0000
00000FF4  48 E7 30 20                    MOVEM.l   A2/D3/D2,-(A7)
00000FF8  24 6E 00 08                    MOVEA.l   $0008(A6),A2
00000FFC  20 2E 00 0C                    MOVE.l    ($000C,a6),D0
00001000  24 2E 00 10                    MOVE.l    ($0010,a6),D2
00001004  26 2E 00 14                    MOVE.l    ($0014,a6),D3
00001008  4A AA 00 2A                    TST.l     $002A(A2)
0000100C  66 48                          BNE       $00001056
0000100E  4A 80                          TST.l     D0
00001010  66 44                          BNE       $00001056
00001012  B4 AA 00 0E                    CMP.l     $000E(A2),D2
00001016  64 76                          BCC       $0000108E
00001018  20 2A 00 18                    MOVE.l    ($0018,a2),D0
0000101C  D0 AA 00 0A                    ADD.l     $000A(A2),D0
00001020  D4 80                          ADD.l     D0,D2
00001022  22 6A 00 2E                    MOVEA.l   $002E(A2),A1
00001026  4A 83                          TST.l     D3
00001028  67 18                          BEQ       $00001042
0000102A  70 01                          MOVEQ     #1,D0
0000102C  2D 40 00 10                    MOVE.l    D0,$0010(A6)
00001030  2D 43 00 0C                    MOVE.l    D3,$000C(A6)
00001034  2D 42 00 08                    MOVE.l    D2,$0008(A6)
00001038  4C EE 04 0C FF F4              MOVEM.l   $FFF4(A6),D2/D3/A2
0000103E  4E 5E                          UNLK      A6
00001040  4E D1                          JMP       (A1)
00001042  25 42 20 3E                    MOVE.l    D2,$203E(A2)
00001046  72 01                          MOVEQ     #1,D1
00001048  2D 41 00 10                    MOVE.l    D1,$0010(A6)
0000104C  45 EA 00 3E                    LEA       $003E(A2),A2
00001050  2D 4A 00 0C                    MOVE.l    A2,$000C(A6)
00001054  60 DE                          BRA       $00001034
00001056  2F 00                          MOVE.l    D0,-(A7)
00001058  2F 0A                          MOVE.l    A2,-(A7)
0000105A  4E BA FE 48                    JSR       $FE48(PC)
0000105E  50 8F                          ADDQ.l    #8,A7
00001060  D0 82                          ADD.l     D2,D0
00001062  22 6A 00 2E                    MOVEA.l   $002E(A2),A1
